descripcion,contratista,interventoria,plazoejecucion,inversion,avance,finobra,enquesetrabaja,novedades,coordinador,imagen1,imagen2,informeurl,titulo,frenteid,shape,ultimaactualizacion,contrato
El Objeto del presente contrato es la ejecución de la totalidad de las obras de construcción y todas las actividades necesarias para la adecuación de la calle 26  (Avenida Jorge Eliécer Gaitán)  y la carrera 10  (Avenida Fernando Mazuera) del grupo 3; que comprende la adecuación de la carrera 10  (Avenida Fernando Mazuera)  al sistema Transmilenio en el tramo 4 comprendido entre calle 7 y calle 26; en Bogotá; D.C. y el tramo 5 comprendido entre calle 26 y calle 34 y adecuación de la calle 26  (Avenida Jorge Eliécer Gaitán) al sistema transmilenio en el tramo 5 comprendido entre carrera 19 y la carrera 13; incluye conexión operacional con la Troncal Caracas; en Bogota D.C.; y en el tramo 6 comprendido entre carrera 13 y carrera 3; y carrera 3  entre calle 26 y calle 19; en Bogotá D.C:,CONSTRUCTORA BOGOTA FASE III S.A.,CONSORCIO IML,2550,$404;783;889;308.00,,03/02/2014,,,Tulia Andrea Santos Cubillos,,,,TM Fase III Cra 10 y Cll 26 - Adicional No. 7 Bicentenario,,,05/08/2014 12:00:00 AM,IDU-136-2007
El CONTRATISTA se compromete para con el IDU; a realizar la  ACTUALIZACIÓN DE ESTUDIOS Y DISEÑOS Y LA ADECUACIÓN DE LA CALLE 6 AL SISTEMA TRANSMILENIO ENTRE LAS TRONCALES CARACAS Y NQS; INCLUIDA LA INTERSECCIÓN  CALLE 6 - NQS; EN BOGOTÁ D.C.;,INGENIEROS CONSTRUCTORES E INTERVENTORES  ICEIN S.A.S.  ANTES INGENIEROS CONSTRUCTORES E INTERVENTORES ICEIN S.A.,CONSORCIO DICONSULTORIA-JOYCO CALLE SEXTA,420,$68;113;601;089.00,,,,,Administrator,,,,Calle 6,,,05/08/2014 12:00:00 AM,IDU-44-2010
OBRAS Y ACTIVIDADES PARA LA CONSERVACIÓN DE LA MALLA VIAL ARTERIAL NO TRONCAL; EN EL; 4; FASE 1 - 2013; A PRECIOS UNITARIOS; EN LA CIUDAD DE BOGOTÁ D. C,CONSORCIO VIAL 2013 - G1,CIVING INGENIEROS CONTRATISTAS S. EN C.,240,$8;979;230;795.00,,,,,Diego Fernando Vargas Avila,,,,Malla Vial Arterial No Troncal Grupo 4,,,05/08/2014 12:00:00 AM,IDU-1792-2013
DE OBRA PUBLICA POR EL SISTEMA DE PRECIO GLOBAL CON AJUSTES PARA LA EJECUCIÓN DE LA TOTALIDAD DE LAS OBRAS DE CONSTRUCCIÓN Y TODAS LAS ACTIVIDADES NECESARIAS PARA LA ADECUACIÓN DE LA CALLE 26 (AVENIDA JORGE ELIÉCER GAITÁN) AL SISTEMA TRANSMILENIO EN EL TRAMO 2 COMPRENDIDO ENTRE CARRERA 97 Y TRANSVERSAL 76; INCLUYE ESTACION INTERMEDIA; PATIO Y SUS VÍAS PERIMETRALES Y AVENIDA CIUDAD DE CALI ENTRE CALLE 26 Y AVENIDA JOSÉ CELESTINO MUTIS; EN BOGOTÁ D.C.  GRUPO 5 DE LA LICITACION PUBLICA NUMERO IDU.LP-DG-022-2007 DE 2007; EN BOGOTA D. C.,INFRAESTRUCTURAS URBANAS S.A.,INGENIEROS CONSULTORES CIVILES Y ELECTRICOS S.A.INGETEC,2580,$270;161;662;577.00,,25/01/2010,,,Oscar Emilio Hernandez Cordoba,,,,TM Fase III Cll 26 - Patio Garaje,,,05/08/2014 12:00:00 AM,IDU-138-2007
OBRAS Y ACTIVIDADES PARA CONSERVACIÓN DE LA MALLA VIAL INTERMEDIA QUE SOPORTA EL SISTEMA INTEGRADO DE TRANSPORTE PÚBLICO SITP GRUPOS 1 Y 2 A PRECIOS UNITARIOS CON FORMULA DE AJUSTE; EN LA CIUDAD DE BOGOTÁ D.C.,CONSORCIO ALIANZA SITP,MAB INGENIERIA DE VALOR S.A.  ANTES    MAB INGENIERIA Y CONSULTORIA LTDA,360,$12;550;190;348.00,,,,,Said Ganem Nassar,,,,Malla Vial Intermedia que soportan el SITP Grupo 1,,,05/08/2014 12:00:00 AM,IDU-2053-2013
MANTENIMIENTO ESTRUCTURAL Y ACTUALIZACION SISMICA DE LA PLAZOLETA Y SOTANO DE PARQUEADEROS DEL CONCEJODE BOGOTA Y LAS OBRAS DEL ESPACIO PUBLICO HASTA EL COSTADO NORTE DE LA CALLE 26; EN EL MARCO DE UNA PRIMERA ETAPA DEL PROYECTO CONJUNTO MONUMENTAL CAD; EN BOGOTA D.C,CONSORCIO MANTENIMIENTO 109,CIVING INGENIEROS CONTRATISTAS S. EN C.,330,$7;248;802;819.00,,,,,Esteban Ramirez Sanchez,,,,Plazoleta del Concejo,,,05/08/2014 12:00:00 AM,IDU-759-2013
CONSTRUCCION DE LA INTERSECCION A DESNIVEL DE LA AVENIDA LAURENO GOMEZ (AK9) POR LA CALLE 94 Y SU CONEXION CON LA AVENIDA SANTA BARBARA  (AK 19) EN BOGOTA D.C. CORRESPONDIENTE AL CODIGO DE OBRA 104 DEL ACUERDO 180 DE 2005 DE VALORIZACION,CONSORCIO AIA-CONCAY 2012,CONSORCIO  GOMEZ CAJIAO - JOYCO,600,$99;740;066;309.00,,,,,Martin Eugenio Zuluaga Marin,,,,Deprimido 94,,,05/08/2014 12:00:00 AM,IDU-5-2012
CONSERVACION DE LA INFRAESTRUCUTURA DEL SISTEMA INTEGRADO DE TRANSPORTE PUBLICO: GRUPO 2 - TRONC AL DEL SISTEMA TRASMILENIO CALLE 80; COMPRENDIDO ENTRE EL RIO BOGOTA Y LOS HEROES- RUTAS AUXILIARES; ALIMENTADOREAS; COMPLEMENTARIAS Y ESPECIALES: LOCALIDAD DE ENGATIVA Y BARRIOS UNIDOS; EN BOGOTA D.C;,UNION TEMPORAL INFRAESTRUCTURA  GRUPO 2,CONSORCIO INTERVENTORIA SITP,360,$19;111;441;076.00,,,,,Alberto Rodriguez Navarro,,,,Troncal Grupo 2,,,05/08/2014 12:00:00 AM,IDU-73-2012
CONSTRUCCIÓN DEVÍAS LOCALES EN LA LOCALIDAD DE USME SECTOR DOÑA LILIANA; EN BOGOTÁ; D.C.; EN EL MARCO DEL CONVENIO DE COOPERACIÓN INTERNACIONAL ENTRE EL GOBIERNO ALEMÁN A TRAVÉS DEL KFW Y EL DISTRITO CAPITAL DE BOGOTÁ PROGRAMA SUR DE CONVIVENCIA.,CONSORCIO DOÑA LILIANA 2013,CIVING INGENIEROS CONTRATISTAS S. EN C.,150,$1;291;214;231.00,,07/07/2014,,,Luis Enrique Pena Guzman,,,,Doña Liliana,,,05/08/2014 12:00:00 AM,IDU-1279-2013
CONSTRUCCIÓN Y/O REHABILITACIÓN DE ACCESOS A BARRIOS Y PAVIMENTOS LOCALES GRUPO 2 - LOCALIDADES DE BOSA; KENNEDY; FONTIBÓN Y ENGATIVÁ EN BOGOTÁ; D.C.,CONSORCIO REHABILITACIÓN VIAL BOGOTÁ,CIVILTEC INGENIEROS LTDA,360,$9;280;056;633.00,,,,,Jose Francisco Perez Gonzalez,,,,PPL GRUPO 02,,,05/08/2014 12:00:00 AM,IDU-1724-2013
